Calendar_ID,Date of Purchase,Year,Month,Month_Name,Day_Name,Weekend
1,2023-12-08,2023,12,December,Friday,False
2,2023-12-16,2023,12,December,Saturday,True
3,2023-12-19,2023,12,December,Tuesday,False
4,2023-12-20,2023,12,December,Wednesday,False
5,2023-12-27,2023,12,December,Wednesday,False
6,2023-12-30,2023,12,December,Saturday,True
7,2023-12-31,2023,12,December,Sunday,True
8,2024-01-01,2024,1,January,Monday,False
9,2024-01-02,2024,1,January,Tuesday,False
10,2024-01-03,2024,1,January,Wednesday,False
11,2024-01-04,2024,1,January,Thursday,False
12,2024-01-05,2024,1,January,Friday,False
13,2024-01-06,2024,1,January,Saturday,True
14,2024-01-07,2024,1,January,Sunday,True
15,2024-01-08,2024,1,January,Monday,False
16,2024-01-09,2024,1,January,Tuesday,False
17,2024-01-10,2024,1,January,Wednesday,False
18,2024-01-11,2024,1,January,Thursday,False
19,2024-01-12,2024,1,January,Friday,False
20,2024-01-13,2024,1,January,Saturday,True
21,2024-01-14,2024,1,January,Sunday,True
22,2024-01-15,2024,1,January,Monday,False
23,2024-01-16,2024,1,January,Tuesday,False
24,2024-01-17,2024,1,January,Wednesday,False
25,2024-01-18,2024,1,January,Thursday,False
26,2024-01-19,2024,1,January,Friday,False
27,2024-01-20,2024,1,January,Saturday,True
28,2024-01-21,2024,1,January,Sunday,True
29,2024-01-22,2024,1,January,Monday,False
30,2024-01-23,2024,1,January,Tuesday,False
31,2024-01-24,2024,1,January,Wednesday,False
32,2024-01-25,2024,1,January,Thursday,False
33,2024-01-26,2024,1,January,Friday,False
34,2024-01-27,2024,1,January,Saturday,True
35,2024-01-28,2024,1,January,Sunday,True
36,2024-01-29,2024,1,January,Monday,False
37,2024-01-30,2024,1,January,Tuesday,False
38,2024-01-31,2024,1,January,Wednesday,False
39,2024-02-01,2024,2,February,Thursday,False
40,2024-02-02,2024,2,February,Friday,False
41,2024-02-03,2024,2,February,Saturday,True
42,2024-02-04,2024,2,February,Sunday,True
43,2024-02-05,2024,2,February,Monday,False
44,2024-02-06,2024,2,February,Tuesday,False
45,2024-02-07,2024,2,February,Wednesday,False
